“s“¹•{Œ§ƒR[ƒh–”‚ÍŽs‹æ’¬‘ºƒR[ƒh,“s“¹•{Œ§,Žs‹æ’¬‘º–¼,‘åŽšCD,‘åŽš,‹æ,‘ÎÛ”NŒŽ,¢‘Ñ”,lŒû‘”,’j«,—«,NO
221309,Ã‰ªŒ§,•l¼Žs,8104,ŽOƒ–“ú’¬‰ª–{,•l–¼‹æ,202402,292,762,377,385,1033
221309,Ã‰ªŒ§,•l¼Žs,8105,ŽOƒ–“ú’¬ã”ö“Þ,•l–¼‹æ,202402,94,247,117,130,1034
221309,Ã‰ªŒ§,•l¼Žs,8106,ŽOƒ–“ú’¬‹îê,•l–¼‹æ,202402,63,189,98,91,1035
221309,Ã‰ªŒ§,•l¼Žs,8107,ŽOƒ–“ú’¬²‹v•Ä,•l–¼‹æ,202402,150,355,177,178,1036
221309,Ã‰ªŒ§,•l¼Žs,8108,ŽOƒ–“ú’¬‰º”ö“Þ,•l–¼‹æ,202402,330,861,432,429,1037
221309,Ã‰ªŒ§,•l¼Žs,8109,ŽOƒ–“ú’¬‘ü–Ø,•l–¼‹æ,202402,91,322,158,164,1038
221309,Ã‰ªŒ§,•l¼Žs,8110,ŽOƒ–“ú’¬“s’},•l–¼‹æ,202402,1133,2454,1217,1237,1039
221309,Ã‰ªŒ§,•l¼Žs,8111,ŽOƒ–“ú’¬’ÃXè,•l–¼‹æ,202402,130,316,150,166,1040
221309,Ã‰ªŒ§,•l¼Žs,8112,ŽOƒ–“ú’¬’Þ,•l–¼‹æ,202402,85,239,118,121,1041
221309,Ã‰ªŒ§,•l¼Žs,8113,ŽOƒ–“ú’¬êK‘ã,•l–¼‹æ,202402,247,630,333,297,1042
221309,Ã‰ªŒ§,•l¼Žs,8114,ŽOƒ–“ú’¬“ú”ä‘ò,•l–¼‹æ,202402,179,511,241,270,1043
221309,Ã‰ªŒ§,•l¼Žs,8115,ŽOƒ–“ú’¬•½ŽR,•l–¼‹æ,202402,156,565,271,294,1044
221309,Ã‰ªŒ§,•l¼Žs,8116,ŽOƒ–“ú’¬•Ÿ’·,•l–¼‹æ,202402,292,817,419,398,1045
221309,Ã‰ªŒ§,•l¼Žs,8117,ŽOƒ–“ú’¬–{â,•l–¼‹æ,202402,115,349,166,183,1046
221309,Ã‰ªŒ§,•l¼Žs,8118,ŽOƒ–“ú’¬–€æd–ë,•l–¼‹æ,202402,81,226,102,124,1047
221309,Ã‰ªŒ§,•l¼Žs,8119,ŽOƒ–“ú’¬ŽOƒ–“ú,•l–¼‹æ,202402,1004,2191,1072,1119,1048
221309,Ã‰ªŒ§,•l¼Žs,9001,t–ì’¬—Ì‰Æ,“V—³‹æ,202402,126,283,145,138,1049
221309,Ã‰ªŒ§,•l¼Žs,9002,t–ì’¬–x”V“à,“V—³‹æ,202402,266,565,268,297,1050
221309,Ã‰ªŒ§,•l¼Žs,9003,t–ì’¬ŒÓ“•½,“V—³‹æ,202402,10,18,8,10,1051
221309,Ã‰ªŒ§,•l¼Žs,9004,t–ì’¬˜aò•½,“V—³‹æ,202402,59,142,68,74,1052
221309,Ã‰ªŒ§,•l¼Žs,9005,t–ì’¬»ì,“V—³‹æ,202402,37,82,40,42,1053
221309,Ã‰ªŒ§,•l¼Žs,9006,t–ì’¬‘åŽž,“V—³‹æ,202402,11,16,9,7,1054
221309,Ã‰ªŒ§,•l¼Žs,9007,t–ì’¬’·‘ Ž›,“V—³‹æ,202402,81,188,89,99,1055
221309,Ã‰ªŒ§,•l¼Žs,9008,t–ì’¬Î‘Å¼‰º,“V—³‹æ,202402,41,90,49,41,1056
221309,Ã‰ªŒ§,•l¼Žs,9009,t–ì’¬“c•,“V—³‹æ,202402,20,42,18,24,1057
221309,Ã‰ªŒ§,•l¼Žs,9010,t–ì’¬”³ŒË‘åã,“V—³‹æ,202402,18,43,21,22,1058
221309,Ã‰ªŒ§,•l¼Žs,9011,t–ì’¬ŒÜ˜a,“V—³‹æ,202402,21,37,19,18,1059
221309,Ã‰ªŒ§,•l¼Žs,9012,t–ì’¬‰z–Ø•½,“V—³‹æ,202402,13,28,11,17,1060
221309,Ã‰ªŒ§,•l¼Žs,9013,t–ì’¬“c‰Í“à,“V—³‹æ,202402,35,77,37,40,1061
221309,Ã‰ªŒ§,•l¼Žs,9014,t–ì’¬–q–ì,“V—³‹æ,202402,5,17,7,10,1062
221309,Ã‰ªŒ§,•l¼Žs,9015,t–ì’¬‰Ô“‡,“V—³‹æ,202402,14,24,12,12,1063
221309,Ã‰ªŒ§,•l¼Žs,9016,t–ì’¬™,“V—³‹æ,202402,91,203,104,99,1064
221309,Ã‰ªŒ§,•l¼Žs,9017,t–ì’¬ìã,“V—³‹æ,202402,55,91,46,45,1065
221309,Ã‰ªŒ§,•l¼Žs,9018,t–ì’¬‹{ì,“V—³‹æ,202402,232,520,245,275,1066
221309,Ã‰ªŒ§,•l¼Žs,9019,t–ì’¬‹C“c,“V—³‹æ,202402,379,768,368,400,1067
221309,Ã‰ªŒ§,•l¼Žs,9020,t–ì’¬–L‰ª,“V—³‹æ,202402,154,323,155,168,1068
221309,Ã‰ªŒ§,•l¼Žs,9021,t–ì’¬ÎØ,“V—³‹æ,202402,3,3,1,2,1069
221309,Ã‰ªŒ§,•l¼Žs,10001,²‹vŠÔ’¬‰Yì,“V—³‹æ,202402,462,882,401,481,1070
221309,Ã‰ªŒ§,•l¼Žs,10002,²‹vŠÔ’¬ì‡,“V—³‹æ,202402,78,129,62,67,1071
221309,Ã‰ªŒ§,•l¼Žs,10003,²‹vŠÔ’¬”¼ê,“V—³‹æ,202402,88,176,81,95,1072
221309,Ã‰ªŒ§,•l¼Žs,10004,²‹vŠÔ’¬’†•”,“V—³‹æ,202402,175,287,137,150,1073
221309,Ã‰ªŒ§,•l¼Žs,10005,²‹vŠÔ’¬²‹vŠÔ,“V—³‹æ,202402,217,375,198,177,1074
221309,Ã‰ªŒ§,•l¼Žs,10006,²‹vŠÔ’¬‰œ—Ì‰Æ,“V—³‹æ,202402,104,209,95,114,1075
221309,Ã‰ªŒ§,•l¼Žs,10007,²‹vŠÔ’¬‘ŠŒŽ,“V—³‹æ,202402,151,269,137,132,1076
221309,Ã‰ªŒ§,•l¼Žs,10008,²‹vŠÔ’¬ŒËŒû,“V—³‹æ,202402,13,24,11,13,1077
221309,Ã‰ªŒ§,•l¼Žs,10009,²‹vŠÔ’¬ã•½ŽR,“V—³‹æ,202402,18,32,15,17,1078
221309,Ã‰ªŒ§,•l¼Žs,10010,²‹vŠÔ’¬‘åˆä,“V—³‹æ,202402,140,250,116,134,1079
221309,Ã‰ªŒ§,•l¼Žs,11001,…ŒE’¬‰œ—Ì‰Æ,“V—³‹æ,202402,744,1337,623,714,1080
221309,Ã‰ªŒ§,•l¼Žs,11002,…ŒE’¬’n“ª•û,“V—³‹æ,202402,137,233,107,126,1081
221309,Ã‰ªŒ§,•l¼Žs,11003,…ŒE’¬ŽRZ,“V—³‹æ,202402,35,55,24,31,1082
221309,Ã‰ªŒ§,•l¼Žs,12001,—´ŽR’¬‘å—ä,“V—³‹æ,202402,93,161,81,80,1083
221309,Ã‰ªŒ§,•l¼Žs,12002,—´ŽR’¬ŒË‘q,“V—³‹æ,202402,53,90,48,42,1084
221309,Ã‰ªŒ§,•l¼Žs,12003,—´ŽR’¬‰º•½ŽR,“V—³‹æ,202402,37,62,35,27,1085
221309,Ã‰ªŒ§,•l¼Žs,12004,—´ŽR’¬£K,“V—³‹æ,202402,81,143,66,77,1086
221309,Ã‰ªŒ§,•l¼Žs,1001,’r’¬,’†‰›‹æ,202403,60,114,53,61,1087
221309,Ã‰ªŒ§,•l¼Žs,1002,“c’¬,’†‰›‹æ,202403,334,548,278,270,1088
221309,Ã‰ªŒ§,•l¼Žs,1003,”Â‰®’¬,’†‰›‹æ,202403,786,1504,724,780,1089
221309,Ã‰ªŒ§,•l¼Žs,1004,“Œ“c’¬,’†‰›‹æ,202403,3,7,2,5,1090
221309,Ã‰ªŒ§,•l¼Žs,1008,–ØŒË’¬,’†‰›‹æ,202403,329,609,305,304,1091
221309,Ã‰ªŒ§,•l¼Žs,1010,‘Š¶’¬,’†‰›‹æ,202403,387,745,360,385,1092
221309,Ã‰ªŒ§,•l¼Žs,1011,’†“‡’¬,’†‰›‹æ,202403,3,5,3,2,1093
221309,Ã‰ªŒ§,•l¼Žs,1014,–¼’Ë’¬,’†‰›‹æ,202403,492,1036,518,518,1094
221309,Ã‰ªŒ§,•l¼Žs,1015,•x‹g’¬,’†‰›‹æ,202403,159,224,105,119,1095
221309,Ã‰ªŒ§,•l¼Žs,1016,“V_’¬,’†‰›‹æ,202403,332,619,312,307,1096
221309,Ã‰ªŒ§,•l¼Žs,1017,A¼’¬,’†‰›‹æ,202403,1578,2831,1526,1305,1097
221309,Ã‰ªŒ§,•l¼Žs,1018,«ŠÄ’¬,’†‰›‹æ,202403,466,980,472,508,1098
221309,Ã‰ªŒ§,•l¼Žs,1019,_—§’¬,’†‰›‹æ,202403,762,1643,822,821,1099
221309,Ã‰ªŒ§,•l¼Žs,1020,¼’Ë’¬,’†‰›‹æ,202403,440,967,504,463,1100
221309,Ã‰ªŒ§,•l¼Žs,1021,ã¼’¬,’†‰›‹æ,202403,1789,4008,2020,1988,1101
221309,Ã‰ªŒ§,•l¼Žs,1022,ŠÛ’Ë’¬,’†‰›‹æ,202403,1273,2585,1350,1235,1102
221309,Ã‰ªŒ§,•l¼Žs,1023,ãV‰®’¬,’†‰›‹æ,202403,808,1764,902,862,1103
221309,Ã‰ªŒ§,•l¼Žs,1024,‹{’|’¬,’†‰›‹æ,202403,516,1210,591,619,1104
221309,Ã‰ªŒ§,•l¼Žs,1025,‘åŠ—’¬,’†‰›‹æ,202403,1210,2572,1334,1238,1105
221309,Ã‰ªŒ§,•l¼Žs,1026,ŽqˆÀ’¬,’†‰›‹æ,202403,858,1749,879,870,1106
221309,Ã‰ªŒ§,•l¼Žs,1027,˜a“c’¬,’†‰›‹æ,202403,1792,3720,1927,1793,1107
221309,Ã‰ªŒ§,•l¼Žs,1028,“V—´ì’¬,’†‰›‹æ,202403,1187,2391,1166,1225,1108
221309,Ã‰ªŒ§,•l¼Žs,1029,ŽÂƒP£’¬,’†‰›‹æ,202403,2056,4433,2232,2201,1109
221309,Ã‰ªŒ§,•l¼Žs,1030,–k“‡’¬,’†‰›‹æ,202403,1602,3237,1675,1562,1110
221309,Ã‰ªŒ§,•l¼Žs,1031,–òŽt’¬,’†‰›‹æ,202403,633,1485,735,750,1111
221309,Ã‰ªŒ§,•l¼Žs,1032,–òV’¬,’†‰›‹æ,202403,414,978,501,477,1112
221309,Ã‰ªŒ§,•l¼Žs,1033,ˆÀV’¬,’†‰›‹æ,202403,354,780,377,403,1113
221309,Ã‰ªŒ§,•l¼Žs,1034,ˆÀŠÔ’¬,’†‰›‹æ,202403,559,1327,662,665,1114
221309,Ã‰ªŒ§,•l¼Žs,1035,Þ–Ø’¬,’†‰›‹æ,202403,242,618,318,300,1115
221309,Ã‰ªŒ§,•l¼Žs,1036,—´Œõ’¬,’†‰›‹æ,202403,190,417,225,192,1116
221309,Ã‰ªŒ§,•l¼Žs,1037,’·’ß’¬,’†‰›‹æ,202403,390,738,388,350,1117
221309,Ã‰ªŒ§,•l¼Žs,1038,”’’¹’¬,’†‰›‹æ,202403,255,626,306,320,1118
221309,Ã‰ªŒ§,•l¼Žs,1039,¼¬’r’¬,’†‰›‹æ,202403,217,563,291,272,1119
221309,Ã‰ªŒ§,•l¼Žs,1040,’†—¢’¬,’†‰›‹æ,202403,403,938,464,474,1120
221309,Ã‰ªŒ§,•l¼Žs,1041,’†–ì’¬,’†‰›‹æ,202403,1290,2959,1471,1488,1121
221309,Ã‰ªŒ§,•l¼Žs,1042,‘‹g’¬,’†‰›‹æ,202403,353,861,410,451,1122
221309,Ã‰ªŒ§,•l¼Žs,1043,“n£’¬,’†‰›‹æ,202403,1034,2112,1099,1013,1123
221309,Ã‰ªŒ§,•l¼Žs,1044,ŽO˜a’¬,’†‰›‹æ,202403,1119,2429,1244,1185,1124
221309,Ã‰ªŒ§,•l¼Žs,1045,”Ñ“c’¬,’†‰›‹æ,202403,2002,4445,2183,2262,1125
221309,Ã‰ªŒ§,•l¼Žs,1046,Â‰®’¬,’†‰›‹æ,202403,357,717,373,344,1126
221309,Ã‰ªŒ§,•l¼Žs,1047,’ßŒ©’¬,’†‰›‹æ,202403,489,1215,614,601,1127
221309,Ã‰ªŒ§,•l¼Žs,1048,VŠL’¬,’†‰›‹æ,202403,271,605,309,296,1128
221309,Ã‰ªŒ§,•l¼Žs,1049,‘å’Ë’¬,’†‰›‹æ,202403,158,377,190,187,1129
221309,Ã‰ªŒ§,•l¼Žs,1050,‰º”Ñ“c’¬,’†‰›‹æ,202403,200,547,287,260,1130
221309,Ã‰ªŒ§,•l¼Žs,1051,“ª‘ÉŽ›’¬,’†‰›‹æ,202403,939,1973,985,988,1131
221309,Ã‰ªŒ§,•l¼Žs,1052,–{‹½’¬,’†‰›‹æ,202403,1973,4445,2223,2222,1132
221309,Ã‰ªŒ§,•l¼Žs,1053,¼“`Ž›’¬,’†‰›‹æ,202403,480,1003,497,506,1133
221309,Ã‰ªŒ§,•l¼Žs,1054,ˆÀ¼’¬,’†‰›‹æ,202403,1521,3330,1654,1676,1134
221309,Ã‰ªŒ§,•l¼Žs,1055,ÎŒ´’¬,’†‰›‹æ,202403,477,1099,539,560,1135
221309,Ã‰ªŒ§,•l¼Žs,1056,‹àÜ’¬,’†‰›‹æ,202403,505,1221,617,604,1136
221309,Ã‰ªŒ§,•l¼Žs,1057,˜VŠÔ’¬,’†‰›‹æ,202403,190,335,195,140,1137
221309,Ã‰ªŒ§,•l¼Žs,1058,ŒÃì’¬,’†‰›‹æ,202403,310,716,373,343,1138
221309,Ã‰ªŒ§,•l¼Žs,1059,—§–ì’¬,’†‰›‹æ,202403,421,1020,502,518,1139
221309,Ã‰ªŒ§,•l¼Žs,1060,Žl–{¼’¬,’†‰›‹æ,202403,278,688,345,343,1140
221309,Ã‰ªŒ§,•l¼Žs,1061,–Fì’¬,’†‰›‹æ,202403,1030,2212,1065,1147,1141
221309,Ã‰ªŒ§,•l¼Žs,1062,‰¶’n’¬,’†‰›‹æ,202403,809,1813,931,882,1142
221309,Ã‰ªŒ§,•l¼Žs,1063,ŽQ–ì’¬,’†‰›‹æ,202403,648,1422,689,733,1143
221309,Ã‰ªŒ§,•l¼Žs,1064,“s·’¬,’†‰›‹æ,202403,313,716,357,359,1144
221309,Ã‰ªŒ§,•l¼Žs,1065,‘å–ö’¬,’†‰›‹æ,202403,192,472,234,238,1145
221309,Ã‰ªŒ§,•l¼Žs,1066,ê‹–ì’¬,’†‰›‹æ,202403,134,353,175,178,1146
221309,Ã‰ªŒ§,•l¼Žs,1067,Œä‹‹’¬,’†‰›‹æ,202403,172,410,200,210,1147
221309,Ã‰ªŒ§,•l¼Žs,1068,‰º]’¬,’†‰›‹æ,202403,299,708,350,358,1148
221309,Ã‰ªŒ§,•l¼Žs,1069,•x‰®’¬,’†‰›‹æ,202403,183,449,218,231,1149
221309,Ã‰ªŒ§,•l¼Žs,1070,¼’¬,’†‰›‹æ,202403,518,1248,645,603,1150
221309,Ã‰ªŒ§,•l¼Žs,1071,“Œ’¬,’†‰›‹æ,202403,425,1028,518,510,1151
221309,Ã‰ªŒ§,•l¼Žs,1072,’·“c’¬,’†‰›‹æ,202403,189,466,231,235,1152
221309,Ã‰ªŒ§,•l¼Žs,1073,‰Í—Ö’¬,’†‰›‹æ,202403,540,1279,648,631,1153
221309,Ã‰ªŒ§,•l¼Žs,1074,ŽOV’¬,’†‰›‹æ,202403,227,535,270,265,1154
221309,Ã‰ªŒ§,•l¼Žs,1076,]”V“‡’¬,’†‰›‹æ,202403,144,376,197,179,1155
221309,Ã‰ªŒ§,•l¼Žs,1077,¼“‡’¬,’†‰›‹æ,202403,622,1338,637,701,1156
221309,Ã‰ªŒ§,•l¼Žs,1078,•Ÿ“‡’¬,’†‰›‹æ,202403,164,428,217,211,1157
221309,Ã‰ªŒ§,•l¼Žs,1079,¼“‡’¬,’†‰›‹æ,202403,358,890,432,458,1158
221309,Ã‰ªŒ§,•l¼Žs,1080,ãÎ“c’¬,’†‰›‹æ,202403,904,2089,1071,1018,1159
221309,Ã‰ªŒ§,•l¼Žs,1081,Žs–ì’¬,’†‰›‹æ,202403,2286,5395,2643,2752,1160
221309,Ã‰ªŒ§,•l¼Žs,1082,¬’r’¬,’†‰›‹æ,202403,3017,6431,3148,3283,1161
221309,Ã‰ªŒ§,•l¼Žs,1083,’†“c’¬,’†‰›‹æ,202403,455,1025,515,510,1162
221309,Ã‰ªŒ§,•l¼Žs,1084,Œ´“‡’¬,’†‰›‹æ,202403,1267,2585,1347,1238,1163
221309,Ã‰ªŒ§,•l¼Žs,1085,“V‰¤’¬,’†‰›‹æ,202403,2706,5965,2963,3002,1164
221309,Ã‰ªŒ§,•l¼Žs,1086,‰ºÎ“c’¬,’†‰›‹æ,202403,1176,2596,1344,1252,1165
221309,Ã‰ªŒ§,•l¼Žs,1087,Š}ˆä’¬,’†‰›‹æ,202403,1798,4257,2100,2157,1166
221309,Ã‰ªŒ§,•l¼Žs,1088,Š}ˆäã’¬,’†‰›‹æ,202403,454,1156,581,575,1167
221309,Ã‰ªŒ§,•l¼Žs,1089,Š}ˆäV“c’¬,’†‰›‹æ,202403,1215,2954,1446,1508,1168
221309,Ã‰ªŒ§,•l¼Žs,1090,–L’¬,’†‰›‹æ,202403,1340,3344,1671,1673,1169
221309,Ã‰ªŒ§,•l¼Žs,1091,–L¼’¬,’†‰›‹æ,202403,369,913,476,437,1170
221309,Ã‰ªŒ§,•l¼Žs,1092,P•’¬,’†‰›‹æ,202403,572,1314,649,665,1171
221309,Ã‰ªŒ§,•l¼Žs,1093,‹M•½’¬,’†‰›‹æ,202403,285,674,332,342,1172
221309,Ã‰ªŒ§,•l¼Žs,1094,íŒõ’¬,’†‰›‹æ,202403,262,697,338,359,1173
221309,Ã‰ªŒ§,•l¼Žs,1095,‰“B•lˆê’š–Ú,’†‰›‹æ,202403,554,1072,516,556,1174
221309,Ã‰ªŒ§,•l¼Žs,1096,‰“B•l“ñ’š–Ú,’†‰›‹æ,202403,515,1115,573,542,1175
221309,Ã‰ªŒ§,•l¼Žs,1097,‰“B•lŽO’š–Ú,’†‰›‹æ,202403,660,1511,719,792,1176
221309,Ã‰ªŒ§,•l¼Žs,1098,‰“B•lŽl’š–Ú,’†‰›‹æ,202403,220,363,164,199,1177
221309,Ã‰ªŒ§,•l¼Žs,1099,—¬’ÊŒ³’¬,’†‰›‹æ,202403,10,10,9,1,1178
221309,Ã‰ªŒ§,•l¼Žs,1100,—Ì‰Æˆê’š–Ú,’†‰›‹æ,202403,345,761,373,388,1179
221309,Ã‰ªŒ§,•l¼Žs,1101,—Ì‰Æ“ñ’š–Ú,’†‰›‹æ,202403,439,1071,524,547,1180
221309,Ã‰ªŒ§,•l¼Žs,1102,—Ì‰ÆŽO’š–Ú,’†‰›‹æ,202403,481,1093,550,543,1181
221309,Ã‰ªŒ§,•l¼Žs,1103,’†“‡ˆê’š–Ú,’†‰›‹æ,202403,778,1541,765,776,1182
221309,Ã‰ªŒ§,•l¼Žs,1104,’†“‡“ñ’š–Ú,’†‰›‹æ,202403,542,1187,556,631,1183
221309,Ã‰ªŒ§,•l¼Žs,1105,’†“‡ŽO’š–Ú,’†‰›‹æ,202403,637,1254,616,638,1184
221309,Ã‰ªŒ§,•l¼Žs,1106,’†“‡Žl’š–Ú,’†‰›‹æ,202403,285,633,313,320,1185
221309,Ã‰ªŒ§,•l¼Žs,1107,Œühˆê’š–Ú,’†‰›‹æ,202403,275,498,255,243,1186
221309,Ã‰ªŒ§,•l¼Žs,1108,Œüh“ñ’š–Ú,’†‰›‹æ,202403,391,785,378,407,1187
221309,Ã‰ªŒ§,•l¼Žs,1109,ŒühŽO’š–Ú,’†‰›‹æ,202403,274,580,281,299,1188
221309,Ã‰ªŒ§,•l¼Žs,1110,²“¡ˆê’š–Ú,’†‰›‹æ,202403,1115,2332,1154,1178,1189
221309,Ã‰ªŒ§,•l¼Žs,1111,²“¡“ñ’š–Ú,’†‰›‹æ,202403,642,1294,655,639,1190
221309,Ã‰ªŒ§,•l¼Žs,1112,²“¡ŽO’š–Ú,’†‰›‹æ,202403,283,577,289,288,1191
221309,Ã‰ªŒ§,•l¼Žs,1113,’†‰›ˆê’š–Ú,’†‰›‹æ,202403,652,1300,604,696,1192
221309,Ã‰ªŒ§,•l¼Žs,1114,’†‰›“ñ’š–Ú,’†‰›‹æ,202403,375,725,353,372,1193
221309,Ã‰ªŒ§,•l¼Žs,1115,’†‰›ŽO’š–Ú,’†‰›‹æ,202403,459,885,445,440,1194
221309,Ã‰ªŒ§,•l¼Žs,1201,¼é’¬,’†‰›‹æ,202403,377,726,339,387,1195
221309,Ã‰ªŒ§,•l¼Žs,1202,‚’¬,’†‰›‹æ,202403,455,971,443,528,1196
221309,Ã‰ªŒ§,•l¼Žs,1203,’†ŽR’¬,’†‰›‹æ,202403,236,476,224,252,1197
221309,Ã‰ªŒ§,•l¼Žs,1204,ŽO‘g’¬,’†‰›‹æ,202403,346,786,381,405,1198
221309,Ã‰ªŒ§,•l¼Žs,1205,Š›]’¬,’†‰›‹æ,202403,178,404,186,218,1199
221309,Ã‰ªŒ§,•l¼Žs,1206,¼ˆÉê’¬,’†‰›‹æ,202403,1803,3867,1877,1990,1200
221309,Ã‰ªŒ§,•l¼Žs,1207,“ìˆÉê’¬,’†‰›‹æ,202403,236,358,255,103,1201
221309,Ã‰ªŒ§,•l¼Žs,1213,˜a’nŽRˆê’š–Ú,’†‰›‹æ,202403,420,787,377,410,1202
221309,Ã‰ªŒ§,•l¼Žs,1214,˜a’nŽR“ñ’š–Ú,’†‰›‹æ,202403,322,707,344,363,1203
221309,Ã‰ªŒ§,•l¼Žs,1215,˜a’nŽRŽO’š–Ú,’†‰›‹æ,202403,196,381,220,161,1204
221309,Ã‰ªŒ§,•l¼Žs,1217,•x’Ë’¬,’†‰›‹æ,202403,7094,15696,7657,8039,1205
221309,Ã‰ªŒ§,•l¼Žs,1218,˜a‡’¬,’†‰›‹æ,202403,4981,10425,5203,5222,1206
221309,Ã‰ªŒ§,•l¼Žs,1219,ò’¬,’†‰›‹æ,202403,1,2,1,1,1207
221309,Ã‰ªŒ§,•l¼Žs,1221,‚‹u’¬,’†‰›‹æ,202403,363,363,304,59,1208
221309,Ã‰ªŒ§,•l¼Žs,1224,¼ŽR’¬,’†‰›‹æ,202403,2536,5413,2775,2638,1209
221309,Ã‰ªŒ§,•l¼Žs,1225,_ƒP’J’¬,’†‰›‹æ,202403,1275,3027,1510,1517,1210
221309,Ã‰ªŒ§,•l¼Žs,1226,‘å‹v•Û’¬,’†‰›‹æ,202403,723,1957,966,991,1211
221309,Ã‰ªŒ§,•l¼Žs,1227,_Œ´’¬,’†‰›‹æ,202403,516,1309,641,668,1212
221309,Ã‰ªŒ§,•l¼Žs,1228,“ü–ì’¬,’†‰›‹æ,202403,5548,12000,5977,6023,1213
221309,Ã‰ªŒ§,•l¼Žs,1229,¼Š›]’¬,’†‰›‹æ,202403,186,412,212,200,1214
221309,Ã‰ªŒ§,•l¼Žs,1230,Žu“s˜C’¬,’†‰›‹æ,202403,837,2038,995,1043,1215
221309,Ã‰ªŒ§,•l¼Žs,1231,ˆÉ¶’n’¬,’†‰›‹æ,202403,1299,3181,1581,1600,1216
221309,Ã‰ªŒ§,•l¼Žs,1232,²•l’¬,’†‰›‹æ,202403,331,881,423,458,1217
221309,Ã‰ªŒ§,•l¼Žs,1233,‘ålŒ©’¬,’†‰›‹æ,202403,1761,4667,2306,2361,1218
221309,Ã‰ªŒ§,•l¼Žs,1234,ŒÃlŒ©’¬,’†‰›‹æ,202403,710,1675,840,835,1219
221309,Ã‰ªŒ§,•l¼Žs,1235,˜a’n’¬,’†‰›‹æ,202403,500,1116,537,579,1220
221309,Ã‰ªŒ§,•l¼Žs,1236,ŒÎ“Œ’¬,’†‰›‹æ,202403,1846,4441,2176,2265,1221
221309,Ã‰ªŒ§,•l¼Žs,1237,‘åŽR’¬,’†‰›‹æ,202403,589,1203,586,617,1222
221309,Ã‰ªŒ§,•l¼Žs,1238,˜aŒõ’¬,’†‰›‹æ,202403,214,462,238,224,1223
221309,Ã‰ªŒ§,•l¼Žs,1239,[”‹’¬,’†‰›‹æ,202403,210,553,279,274,1224
221309,Ã‰ªŒ§,•l¼Žs,1240,•½¼’¬,’†‰›‹æ,202403,263,665,330,335,1225
221309,Ã‰ªŒ§,•l¼Žs,1241,Œà¼’¬,’†‰›‹æ,202403,356,920,464,456,1226
221309,Ã‰ªŒ§,•l¼Žs,1242,”’F’¬,’†‰›‹æ,202403,310,759,383,376,1227
221309,Ã‰ªŒ§,•l¼Žs,1243,ŠÚŽRŽ›’¬,’†‰›‹æ,202403,1064,2348,1139,1209,1228
221309,Ã‰ªŒ§,•l¼Žs,1244,¯“à’¬,’†‰›‹æ,202403,203,521,265,256,1229
221309,Ã‰ªŒ§,•l¼Žs,1245,‹¦˜a’¬,’†‰›‹æ,202403,156,373,188,185,1230
221309,Ã‰ªŒ§,•l¼Žs,1246,¯˜a’¬,’†‰›‹æ,202403,277,605,290,315,1231
221309,Ã‰ªŒ§,•l¼Žs,1247,‘º‹ù’¬,’†‰›‹æ,202403,1109,2597,1251,1346,1232
221309,Ã‰ªŒ§,•l¼Žs,1248,Š›]ˆê’š–Ú,’†‰›‹æ,202403,880,1662,815,847,1233
221309,Ã‰ªŒ§,•l¼Žs,1249,Š›]“ñ’š–Ú,’†‰›‹æ,202403,1205,2437,1206,1231,1234
221309,Ã‰ªŒ§,•l¼Žs,1250,Š›]ŽO’š–Ú,’†‰›‹æ,202403,1364,2758,1379,1379,1235
221309,Ã‰ªŒ§,•l¼Žs,1251,Š›]Žl’š–Ú,’†‰›‹æ,202403,468,1059,479,580,1236
221309,Ã‰ªŒ§,•l¼Žs,1252,•¶‹u’¬,’†‰›‹æ,202403,530,1107,545,562,1237
221309,Ã‰ªŒ§,•l¼Žs,1253,•z‹´ˆê’š–Ú,’†‰›‹æ,202403,274,496,255,241,1238
221309,Ã‰ªŒ§,•l¼Žs,1254,•z‹´“ñ’š–Ú,’†‰›‹æ,202403,509,931,478,453,1239
221309,Ã‰ªŒ§,•l¼Žs,1255,•z‹´ŽO’š–Ú,’†‰›‹æ,202403,380,757,388,369,1240
221309,Ã‰ªŒ§,•l¼Žs,1256,L‘òˆê’š–Ú,’†‰›‹æ,202403,393,908,432,476,1241
221309,Ã‰ªŒ§,•l¼Žs,1257,L‘ò“ñ’š–Ú,’†‰›‹æ,202403,891,2085,990,1095,1242
221309,Ã‰ªŒ§,•l¼Žs,1258,L‘òŽO’š–Ú,’†‰›‹æ,202403,501,1121,549,572,1243
221309,Ã‰ªŒ§,•l¼Žs,1259,Ž­’J’¬,’†‰›‹æ,202403,632,1257,616,641,1244
221309,Ã‰ªŒ§,•l¼Žs,1260,ŽRŽè’¬,’†‰›‹æ,202403,836,1886,916,970,1245
221309,Ã‰ªŒ§,•l¼Žs,1261,å„’Ëˆê’š–Ú,’†‰›‹æ,202403,476,1105,536,569,1246
221309,Ã‰ªŒ§,•l¼Žs,1262,å„’Ë“ñ’š–Ú,’†‰›‹æ,202403,738,1639,805,834,1247
221309,Ã‰ªŒ§,•l¼Žs,1263,å„’ËŽO’š–Ú,’†‰›‹æ,202403,711,1360,682,678,1248
221309,Ã‰ªŒ§,•l¼Žs,1264,å„’ËŽl’š–Ú,’†‰›‹æ,202403,359,799,384,415,1249
